[2017-01-15 15:15:24,528] >> Loading model
[2017-01-15 15:15:25,522] >> Loading datasets
[2017-01-15 15:15:25,525] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-15 15:15:25,525] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 1000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-15 15:15:25,525] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-15 15:16:05,702] >> Training started
[2017-01-15 15:17:26,324] >> epoch 0/10000, average cost 90.751389
[2017-01-15 15:18:57,691] >> epoch 0/20000, average cost 46.115776
[2017-01-15 15:20:12,415] >> epoch 0/30000, average cost 33.721157
[2017-01-15 15:23:06,625] >> epoch 0/40000, average cost 28.839329
[2017-01-15 15:25:03,801] >> epoch 0/50000, average cost 24.505938
[2017-01-15 15:27:16,296] >> epoch 0/60000, average cost 22.921490
[2017-01-15 15:28:51,075] >> epoch 0/70000, average cost 20.611307
[2017-01-15 15:31:15,112] >> epoch 0/80000, average cost 19.285810
[2017-01-15 15:32:38,723] >> epoch 0/90000, average cost 18.335527
[2017-01-15 15:35:08,317] >> epoch 0/100000, average cost 17.797232
[2017-01-15 15:36:52,481] >> epoch 0/110000, average cost 16.837811
[2017-01-15 15:39:20,873] >> epoch 0/120000, average cost 16.484629
[2017-01-15 15:40:51,712] >> epoch 0/130000, average cost 16.202919
[2017-01-15 15:43:06,225] >> epoch 0/140000, average cost 16.070509
[2017-01-15 15:45:26,208] >> epoch 0/150000, average cost 15.962047
[2017-01-15 15:46:38,363] >> epoch 0/160000, average cost 15.884888
[2017-01-15 15:48:46,092] >> epoch 0/170000, average cost 15.802624
[2017-01-15 15:50:13,999] >> epoch 0/180000, average cost 15.744675
[2017-01-15 15:52:38,987] >> epoch 0/190000, average cost 15.646076
[2017-01-15 15:53:45,761] >> epoch 0/200000, average cost 15.626160
